"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"12.09.2018","146,57","145,85","146,80","145,07","6,96M","0,74%"
"11.09.2018","145,49","143,46","145,52","143,25","9,90M","0,98%"
"10.09.2018","144,08","144,13","144,44","143,21","5,36M","0,61%"
"07.09.2018","143,20","143,99","144,44","142,75","13,63M","-0,90%"
"06.09.2018","144,50","143,29","144,70","142,54","9,59M","1,28%"
"05.09.2018","142,67","147,00","147,82","142,55","11,36M","-3,47%"
"04.09.2018","147,80","146,93","147,86","146,67","7,64M","0,62%"
"31.08.2018","146,89","146,74","147,64","146,50","5,79M","0,10%"
"30.08.2018","146,74","146,82","147,71","146,36","7,80M","-0,20%"
"29.08.2018","147,03","145,46","147,30","145,42","5,19M","1,26%"
"28.08.2018","145,20","145,63","146,17","144,87","4,93M","-0,14%"
"27.08.2018","145,40","144,99","145,60","144,71","7,19M","0,83%"
"24.08.2018","144,20","142,32","144,38","142,32","5,71M","1,48%"
"23.08.2018","142,10","141,01","142,44","140,77","4,43M","0,68%"
"22.08.2018","141,14","139,85","141,53","139,85","4,19M","0,79%"
"21.08.2018","140,04","141,00","141,46","139,80","6,85M","-0,64%"
"20.08.2018","140,94","141,54","141,60","140,70","4,66M","-0,28%"
"17.08.2018","141,33","140,78","141,71","140,56","7,70M","0,48%"
"16.08.2018","140,65","141,07","141,49","140,42","5,93M","0,52%"
"15.08.2018","139,92","140,35","140,69","138,84","5,29M","-0,60%"
"14.08.2018","140,76","140,30","140,99","139,88","5,89M","0,39%"
"13.08.2018","140,21","140,53","141,24","139,83","4,82M","0,34%"
"10.08.2018","139,73","139,88","140,74","139,25","6,52M","-0,20%"
"09.08.2018","140,01","140,73","141,24","139,90","5,68M","-0,48%"
"08.08.2018","140,68","139,98","140,99","139,83","5,39M","0,29%"
"07.08.2018","140,28","139,98","140,69","139,87","10,03M","0,41%"
"06.08.2018","139,71","139,65","140,26","139,05","5,14M","-0,08%"
"03.08.2018","139,82","139,29","139,86","137,94","4,62M","0,65%"
"02.08.2018","138,92","137,45","139,19","137,00","12,30M","0,48%"
"01.08.2018","138,25","137,74","138,74","137,41","7,09M","1,10%"
"31.07.2018","136,74","137,13","138,02","135,63","7,68M","0,19%"
"30.07.2018","136,48","140,13","140,42","135,31","12,81M","-3,01%"
"27.07.2018","140,71","143,08","143,14","139,21","7,02M","-1,26%"
"26.07.2018","142,50","141,61","142,79","139,53","10,52M","-0,10%"
"25.07.2018","142,64","140,34","142,77","139,90","8,39M","1,86%"
"24.07.2018","140,03","140,99","141,47","139,51","8,34M","0,00%"
"23.07.2018","140,03","140,66","140,97","139,64","7,72M","-0,68%"
"20.07.2018","140,99","140,00","141,47","139,92","7,16M","0,61%"
"19.07.2018","140,13","140,95","140,99","139,93","7,94M","-0,55%"
"18.07.2018","140,90","139,91","141,17","139,37","7,01M","0,90%"
"17.07.2018","139,64","138,18","139,91","137,42","5,41M","0,85%"
"16.07.2018","138,46","139,42","139,55","138,16","4,97M","-0,69%"
"13.07.2018","139,42","139,79","140,03","137,54","7,87M","-0,34%"
"12.07.2018","139,90","139,01","139,95","138,66","11,82M","1,27%"
"11.07.2018","138,15","136,63","138,81","136,60","10,65M","1,07%"
"10.07.2018","136,69","135,57","137,33","135,34","6,56M","0,86%"
"09.07.2018","135,52","134,94","135,97","134,79","8,96M","1,07%"
"06.07.2018","134,09","133,58","134,28","132,50","4,84M","0,60%"
"05.07.2018","133,29","132,13","133,33","131,83","4,73M","1,40%"
"03.07.2018","131,45","133,01","133,41","131,42","3,62M","-0,79%"
"02.07.2018","132,50","131,96","133,05","131,15","7,55M","0,04%"
"29.06.2018","132,45","133,28","134,19","132,45","7,26M","-0,22%"
"28.06.2018","132,74","131,00","133,12","130,65","6,58M","1,31%"
"27.06.2018","131,02","133,01","133,66","131,01","7,28M","-1,15%"
"26.06.2018","132,55","132,11","133,79","131,61","7,73M","1,24%"
"25.06.2018","130,93","134,91","134,91","129,53","10,09M","-3,25%"
"22.06.2018","135,33","135,60","135,85","134,26","6,17M","0,59%"
"21.06.2018","134,53","135,27","136,12","134,26","8,69M","-0,72%"
"20.06.2018","135,50","135,52","136,69","135,50","7,19M","0,29%"
"19.06.2018","135,11","134,56","135,24","133,57","6,56M","-0,80%"
"18.06.2018","136,20","134,37","136,31","134,12","8,71M","0,81%"
"15.06.2018","135,10","135,10","135,73","134,00","10,04M","0,07%"
"14.06.2018","135,00","134,96","135,70","134,75","6,46M","0,45%"
"13.06.2018","134,40","135,18","135,77","134,31","4,88M","-0,34%"
"12.06.2018","134,86","134,04","135,13","133,54","5,74M","0,71%"
"11.06.2018","133,91","134,90","135,19","133,81","7,99M","-0,62%"
"08.06.2018","134,74","133,44","134,91","133,23","5,26M","0,67%"
"07.06.2018","133,84","136,36","136,58","133,05","8,31M","-1,79%"
"06.06.2018","136,28","134,00","136,31","133,61","8,07M","2,04%"
"05.06.2018","133,56","133,38","133,62","132,70","6,20M","0,37%"
"04.06.2018","133,07","131,94","133,57","131,43","7,18M","1,70%"
"01.06.2018","130,85","131,84","132,51","130,36","8,32M","0,10%"
"31.05.2018","130,72","130,65","131,58","129,98","11,09M","0,06%"
"30.05.2018","130,64","130,20","131,10","129,87","10,63M","0,73%"
"29.05.2018","129,69","130,39","131,05","129,06","10,40M","-1,21%"
"25.05.2018","131,28","131,88","132,10","130,93","7,51M","-0,46%"
"24.05.2018","131,89","131,82","132,21","130,50","6,04M","0,01%"
"23.05.2018","131,88","130,06","131,91","129,80","6,57M","0,90%"
"22.05.2018","130,71","131,00","131,78","130,50","6,65M","0,04%"
"21.05.2018","130,66","130,95","131,51","129,99","5,59M","0,56%"
"18.05.2018","129,93","129,62","130,34","129,07","6,08M","0,00%"
"17.05.2018","129,93","130,58","130,80","129,61","4,91M","-0,73%"
"16.05.2018","130,89","131,09","131,40","130,54","5,12M","-0,16%"
"15.05.2018","131,10","130,56","131,40","129,90","5,53M","-0,08%"
"14.05.2018","131,21","132,43","132,50","130,67","5,02M","-0,46%"
"11.05.2018","131,82","131,00","132,09","130,23","5,44M","0,63%"
"10.05.2018","131,00","131,29","131,75","130,72","6,59M","0,12%"
"09.05.2018","130,84","130,01","131,00","129,59","6,12M","0,72%"
"08.05.2018","129,90","129,14","129,97","128,31","5,04M","0,50%"
"07.05.2018","129,26","128,40","129,52","128,25","5,74M","0,86%"
"04.05.2018","128,16","126,33","128,36","126,07","5,80M","0,77%"
"03.05.2018","127,18","125,81","127,46","125,32","6,78M","0,63%"
"02.05.2018","126,38","127,88","128,10","126,00","8,52M","-0,89%"
"01.05.2018","127,51","126,86","127,57","125,51","6,41M","0,50%"
"30.04.2018","126,88","126,74","127,90","126,66","8,45M","0,69%"
"27.04.2018","126,01","126,44","127,06","125,39","6,84M","-0,84%"
"26.04.2018","127,08","125,14","127,59","123,78","14,35M","4,84%"
"25.04.2018","121,21","121,14","121,35","119,37","8,00M","-0,05%"
"24.04.2018","121,27","124,87","125,04","120,55","9,43M","-2,56%"
"23.04.2018","124,46","124,30","124,97","123,90","8,00M","0,21%"
"20.04.2018","124,20","124,06","124,82","123,31","7,48M","0,19%"
"19.04.2018","123,96","124,31","124,72","123,15","7,29M","-0,42%"
"18.04.2018","124,48","124,06","124,87","123,38","5,17M","0,55%"
"17.04.2018","123,80","122,91","124,26","122,52","5,98M","1,58%"
"16.04.2018","121,88","122,11","122,87","121,51","6,90M","0,94%"
"13.04.2018","120,75","121,73","122,47","120,65","9,17M","-0,26%"
"12.04.2018","121,07","120,40","121,98","120,39","5,67M","1,08%"
"11.04.2018","119,78","119,99","121,66","119,62","5,87M","-0,78%"
"10.04.2018","120,72","120,56","121,16","119,64","9,01M","1,62%"
"09.04.2018","118,79","118,63","120,67","118,63","7,02M","0,93%"
"06.04.2018","117,70","120,18","120,56","117,12","8,38M","-2,88%"
"05.04.2018","121,19","121,00","122,01","120,37","6,82M","1,15%"
"04.04.2018","119,81","116,90","120,12","116,71","8,43M","0,51%"
"03.04.2018","119,20","118,89","119,99","117,49","7,08M","0,68%"
"02.04.2018","118,39","119,27","119,83","116,76","9,88M","-1,03%"
"29.03.2018","119,62","117,68","120,59","117,04","12,92M","2,25%"
"28.03.2018","116,99","116,93","118,07","116,03","9,42M","-0,35%"
"27.03.2018","117,40","121,52","121,60","116,74","9,01M","-2,69%"
"26.03.2018","120,64","119,09","120,74","117,80","8,74M","3,11%"
"23.03.2018","117,00","119,89","120,73","116,76","10,02M","-2,49%"
"22.03.2018","119,99","122,20","122,68","119,70","10,50M","-2,62%"
"21.03.2018","123,22","124,90","125,44","123,07","7,36M","-1,35%"
"20.03.2018","124,91","123,38","125,17","123,30","7,78M","1,38%"
"19.03.2018","123,21","123,94","124,31","122,28","17,39M","-1,06%"
"16.03.2018","124,53","123,85","125,05","123,33","9,45M","0,91%"
"15.03.2018","123,41","123,13","124,42","122,70","5,86M","0,68%"
"14.03.2018","122,58","124,04","124,04","121,90","7,85M","-0,50%"
"13.03.2018","123,20","124,25","125,00","122,90","9,48M","-0,84%"
"12.03.2018","124,24","124,75","124,98","123,48","8,64M","-0,22%"
"09.03.2018","124,51","123,25","124,79","122,87","6,40M","1,87%"
"08.03.2018","122,22","121,96","122,82","121,17","6,95M","0,30%"
"07.03.2018","121,85","120,03","122,24","119,70","7,25M","0,65%"
"06.03.2018","121,06","122,83","123,24","120,67","7,46M","-0,67%"
"05.03.2018","121,88","120,45","122,31","119,44","5,81M","0,92%"
"02.03.2018","120,77","119,09","120,98","117,86","7,58M","0,31%"
"01.03.2018","120,40","123,26","124,00","119,62","8,82M","-2,07%"
"28.02.2018","122,94","123,65","124,98","122,88","6,78M","-0,35%"
"27.02.2018","123,37","124,70","125,30","123,35","7,29M","-0,98%"
"26.02.2018","124,59","123,58","124,60","123,32","6,27M","1,35%"
"23.02.2018","122,93","121,57","122,96","121,22","5,04M","2,12%"
"22.02.2018","120,38","120,67","121,38","119,62","4,99M","-0,04%"
"21.02.2018","120,43","122,05","122,83","120,41","7,68M","-1,29%"
"20.02.2018","122,01","121,35","123,05","121,02","6,18M","0,13%"
"16.02.2018","121,85","121,63","122,99","121,57","6,37M","-0,35%"
"15.02.2018","122,28","121,70","122,31","119,97","6,92M","1,20%"
"14.02.2018","120,83","117,62","120,95","117,50","9,21M","2,10%"
"13.02.2018","118,35","117,85","118,80","117,13","7,80M","-0,10%"
"12.02.2018","118,47","117,79","118,84","116,88","11,53M","1,85%"
"09.02.2018","116,32","114,55","117,21","111,02","17,70M","2,16%"
"08.02.2018","113,86","119,53","119,82","113,54","12,67M","-4,84%"
"07.02.2018","119,65","120,09","122,46","119,21","9,29M","-0,27%"
"06.02.2018","119,97","115,20","120,30","113,25","19,05M","3,18%"
"05.02.2018","116,27","118,70","121,13","115,01","16,62M","-3,84%"
"02.02.2018","120,91","123,72","123,72","120,70","13,94M","-3,83%"
"01.02.2018","125,72","124,74","126,26","124,10","11,17M","1,20%"
"31.01.2018","124,23","123,78","124,48","123,04","7,34M","0,55%"
"30.01.2018","123,55","123,82","124,29","122,84","8,15M","-1,03%"
"29.01.2018","124,84","126,74","126,88","124,69","6,26M","-1,17%"
"26.01.2018","126,32","125,77","126,38","124,76","5,60M","0,88%"
"25.01.2018","125,22","125,00","125,47","124,63","7,17M","0,54%"
"24.01.2018","124,55","125,05","125,45","123,71","6,43M","-0,08%"
"23.01.2018","124,65","124,60","125,51","124,21","5,68M","0,26%"
"22.01.2018","124,33","122,87","124,33","122,40","9,36M","1,33%"
"19.01.2018","122,70","123,05","123,65","121,92","8,25M","-0,33%"
"18.01.2018","123,11","122,52","123,19","122,03","8,66M","0,93%"
"17.01.2018","121,98","121,20","122,16","120,73","7,99M","1,32%"
"16.01.2018","120,39","121,18","121,94","119,91","8,80M","0,25%"
"12.01.2018","120,09","120,12","120,35","119,71","5,59M","0,21%"
"11.01.2018","119,84","118,80","119,98","118,68","5,98M","0,72%"
"10.01.2018","118,98","118,69","119,05","117,46","7,49M","-0,11%"
"09.01.2018","119,11","119,97","119,97","118,66","6,56M","-0,19%"
"08.01.2018","119,34","118,61","120,48","118,07","6,66M","0,40%"
"05.01.2018","118,86","116,99","119,00","116,42","8,59M","2,39%"
"04.01.2018","116,08","116,25","117,36","116,03","7,81M","0,37%"
"03.01.2018","115,65","114,95","115,78","114,66","6,95M","1,00%"
"02.01.2018","114,51","114,57","115,08","113,95","6,08M","0,43%"
"29.12.2017","114,02","114,75","114,89","114,02","5,25M","-0,29%"
"28.12.2017","114,35","114,30","114,92","113,99","6,94M","0,29%"
"27.12.2017","114,02","112,69","114,07","112,65","7,07M","0,91%"
"26.12.2017","112,99","112,07","113,44","112,07","3,95M","0,27%"
"22.12.2017","112,69","112,39","113,11","112,25","6,19M","0,25%"
"21.12.2017","112,41","112,60","113,10","112,32","8,87M","0,26%"
"20.12.2017","112,12","112,72","113,10","111,99","6,20M","-0,02%"
"19.12.2017","112,14","113,28","113,28","112,08","7,90M","-1,24%"
"18.12.2017","113,55","114,69","114,75","113,25","8,96M","-0,24%"
"15.12.2017","113,82","113,97","114,20","112,39","16,39M","0,80%"
"14.12.2017","112,92","113,55","114,09","112,92","9,82M","-0,34%"
"13.12.2017","113,31","113,75","114,37","113,19","8,09M","-0,13%"
"12.12.2017","113,46","112,37","113,73","112,00","8,75M","0,97%"
"11.12.2017","112,37","112,50","113,35","112,16","7,54M","-0,20%"
"08.12.2017","112,60","112,13","112,61","111,81","7,59M","1,08%"
"07.12.2017","111,40","109,77","111,41","109,45","7,38M","1,51%"
"06.12.2017","109,74","108,49","110,17","108,25","7,53M","1,07%"
"05.12.2017","108,58","107,54","109,24","106,60","12,08M","1,07%"
"04.12.2017","107,43","111,33","111,45","106,97","18,91M","-2,98%"
"01.12.2017","110,73","112,38","112,44","109,76","13,10M","-1,65%"
"30.11.2017","112,59","110,50","112,59","110,03","18,53M","2,48%"
"29.11.2017","109,86","113,62","113,62","106,90","14,51M","-3,09%"
"28.11.2017","113,36","112,60","113,61","112,56","6,67M","0,87%"
"27.11.2017","112,38","112,00","112,54","111,91","6,62M","0,37%"
"24.11.2017","111,97","111,31","112,16","111,14","3,05M","1,04%"
"22.11.2017","110,82","111,50","111,66","110,70","4,07M","-0,57%"
"21.11.2017","111,45","110,45","111,49","110,30","6,46M","1,36%"
"20.11.2017","109,95","109,95","110,68","109,69","6,87M","0,12%"
"17.11.2017","109,82","110,69","110,91","109,70","8,81M","-1,08%"
"16.11.2017","111,02","110,75","111,44","110,57","5,66M","0,70%"
"15.11.2017","110,25","111,34","111,87","110,14","6,90M","-1,54%"
"14.11.2017","111,98","111,08","112,04","110,81","5,68M","0,52%"
"13.11.2017","111,40","111,55","111,86","111,33","7,19M","-0,43%"
"10.11.2017","111,88","111,71","111,98","111,28","4,20M","-0,23%"
"09.11.2017","112,14","111,80","112,22","110,93","4,33M","-0,29%"
"08.11.2017","112,47","112,01","112,91","111,82","4,42M","0,34%"
"07.11.2017","112,09","112,25","112,47","111,56","3,70M","0,15%"
"06.11.2017","111,92","111,36","112,15","111,20","4,09M","0,50%"
"03.11.2017","111,36","110,94","111,42","110,50","3,76M","0,34%"
"02.11.2017","110,98","111,02","111,37","110,20","5,51M","-0,08%"
"01.11.2017","111,07","110,50","111,40","110,42","6,17M","0,99%"
"31.10.2017","109,98","110,58","110,69","108,66","8,00M","-0,05%"
"30.10.2017","110,04","109,67","110,23","108,92","5,15M","0,30%"
"27.10.2017","109,71","110,07","110,13","108,69","7,86M","-0,08%"
"26.10.2017","109,80","110,38","110,74","109,67","7,38M","0,28%"
"25.10.2017","109,49","109,41","110,61","108,00","13,26M","1,00%"
"24.10.2017","108,41","107,56","108,64","107,18","10,51M","0,82%"
"23.10.2017","107,53","108,05","108,23","107,09","6,32M","-0,02%"
"20.10.2017","107,55","107,70","107,70","106,97","7,85M","0,50%"
"19.10.2017","107,02","107,27","107,78","106,90","10,84M","-0,72%"
"18.10.2017","107,80","107,62","108,00","107,46","4,82M","0,24%"
"17.10.2017","107,54","108,25","108,42","107,30","5,98M","-0,70%"
"16.10.2017","108,30","108,79","109,05","107,16","5,55M","-0,33%"
"13.10.2017","108,66","108,50","109,26","108,40","5,15M","0,51%"
"12.10.2017","108,11","108,50","108,71","107,90","6,50M","-0,30%"
"11.10.2017","108,44","107,70","108,59","107,60","6,47M","1,05%"
"10.10.2017","107,31","107,58","107,60","106,82","4,02M","0,28%"
"09.10.2017","107,01","106,60","107,65","106,54","4,79M","0,26%"
"06.10.2017","106,73","106,29","106,96","105,87","4,59M","0,46%"
"05.10.2017","106,24","105,60","106,25","105,15","4,40M","0,88%"
"04.10.2017","105,31","105,71","105,74","104,90","4,15M","-0,27%"
"03.10.2017","105,59","105,65","105,90","105,29","4,41M","0,14%"
"02.10.2017","105,44","105,54","105,99","105,10","4,89M","0,19%"
"29.09.2017","105,24","104,75","105,43","104,69","7,68M","0,63%"
"28.09.2017","104,58","103,75","104,98","103,74","5,95M","0,66%"
"27.09.2017","103,89","103,07","104,12","102,90","8,34M","0,92%"
"26.09.2017","102,94","103,11","104,02","102,88","6,26M","-0,08%"
"25.09.2017","103,02","105,50","105,65","102,75","9,40M","-2,41%"
"22.09.2017","105,56","105,21","105,68","105,06","4,96M","0,24%"
"21.09.2017","105,31","105,00","105,61","104,65","4,78M","0,32%"
"20.09.2017","104,97","105,50","105,77","104,46","8,20M","-0,42%"
"19.09.2017","105,41","105,13","105,93","104,83","9,75M","0,55%"
"18.09.2017","104,83","105,35","105,52","104,62","7,33M","-0,45%"
"15.09.2017","105,30","105,74","106,14","104,95","12,62M","-0,74%"
"14.09.2017","106,08","105,50","106,83","105,50","8,14M","0,24%"
"13.09.2017","105,83","106,26","106,26","105,24","6,22M","-0,36%"
"12.09.2017","106,21","106,64","106,64","105,76","5,21M","0,06%"
"11.09.2017","106,15","105,48","106,15","105,15","6,96M","1,65%"
"08.09.2017","104,43","104,33","104,77","104,06","5,79M","-0,12%"
"07.09.2017","104,56","103,71","105,44","103,61","6,51M","1,34%"
"06.09.2017","103,18","103,34","103,75","103,10","6,37M","0,17%"
"05.09.2017","103,01","103,40","103,46","102,26","6,34M","-0,86%"
"01.09.2017","103,90","104,04","104,08","103,44","4,47M","0,37%"
"31.08.2017","103,52","104,06","104,19","103,03","13,77M","-0,20%"
"30.08.2017","103,73","103,70","104,00","103,52","8,71M","-0,04%"
"29.08.2017","103,77","102,92","104,07","102,64","7,14M","-0,01%"
"28.08.2017","103,78","103,65","103,83","103,26","3,92M","0,42%"
"25.08.2017","103,35","103,65","103,88","103,16","4,47M","0,13%"
"24.08.2017","103,22","103,32","103,50","102,64","4,08M","0,04%"
"23.08.2017","103,18","103,77","103,97","102,99","5,06M","-0,86%"
"22.08.2017","104,07","103,44","104,20","103,14","5,48M","0,82%"
"21.08.2017","103,22","102,62","103,35","102,33","5,39M","0,69%"
"18.08.2017","102,51","102,08","103,09","101,94","5,67M","0,34%"
"17.08.2017","102,16","103,33","103,53","102,16","7,38M","-1,12%"
"16.08.2017","103,32","102,76","103,93","102,64","13,41M","0,67%"
"15.08.2017","102,63","102,36","102,78","101,97","5,39M","0,75%"
"14.08.2017","101,87","100,98","102,11","100,75","5,66M","1,78%"
"11.08.2017","100,09","99,55","100,30","99,53","5,27M","0,60%"
"10.08.2017","99,49","100,54","100,88","99,43","8,56M","-1,47%"
"09.08.2017","100,97","100,76","101,30","100,60","6,90M","-0,31%"
"08.08.2017","101,28","101,50","101,72","100,93","6,28M","-0,21%"
"07.08.2017","101,49","100,92","101,53","100,59","7,05M","0,59%"
"04.08.2017","100,89","100,96","101,34","100,61","4,62M","0,30%"
"03.08.2017","100,59","100,94","101,09","100,33","5,70M","-0,68%"
"02.08.2017","101,28","101,03","101,28","100,24","5,96M","0,41%"
"01.08.2017","100,87","100,36","101,06","99,96","6,02M","1,32%"
"31.07.2017","99,56","99,50","100,00","99,14","7,58M","0,41%"
"28.07.2017","99,15","99,12","99,59","98,51","6,56M","-0,42%"
"27.07.2017","99,57","100,97","101,18","98,55","10,54M","-1,27%"
"26.07.2017","100,85","100,01","100,98","99,86","7,21M","0,86%"
"25.07.2017","99,99","100,65","100,85","99,80","6,77M","-0,38%"
"24.07.2017","100,37","99,55","100,42","99,14","9,19M","0,77%"
"21.07.2017","99,60","99,60","100,49","99,09","17,40M","1,52%"
"20.07.2017","98,11","99,11","99,14","97,93","8,57M","-0,14%"
"19.07.2017","98,25","97,64","98,33","97,55","6,39M","0,69%"
"18.07.2017","97,58","96,85","97,75","96,61","7,43M","0,77%"
"17.07.2017","96,83","97,11","97,29","96,59","5,91M","-0,10%"
"14.07.2017","96,93","96,14","97,37","96,12","6,20M","1,03%"
"13.07.2017","95,94","96,42","96,65","95,77","6,72M","-0,25%"
"12.07.2017","96,18","95,98","96,45","95,63","5,97M","0,81%"
"11.07.2017","95,41","95,08","95,63","94,93","5,55M","0,34%"
"10.07.2017","95,09","94,15","95,37","94,15","8,85M","1,25%"
"07.07.2017","93,92","93,50","94,41","93,50","6,18M","0,72%"
"06.07.2017","93,25","93,45","93,97","93,19","8,22M","-0,81%"
"05.07.2017","94,01","93,75","94,40","93,72","9,34M","0,71%"
"03.07.2017","93,35","94,38","94,41","93,35","6,20M","-0,46%"
"30.06.2017","93,78","94,38","94,62","93,78","9,04M","-0,68%"
"29.06.2017","94,42","95,79","95,79","94,01","8,87M","-1,88%"
"28.06.2017","96,23","95,15","96,40","94,66","5,57M","1,40%"
"27.06.2017","94,90","95,15","95,34","94,63","6,28M","-0,34%"
